codigo,nome,Grupo,subgrupo,item,subitem,peso,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
1112,Panificados,Alimentação e bebidas,Alimentação no domicílio,Panificados,0,1.9734,36.46,5.99,-2.41,0.68,11.63,0.65,18.96,31.45,0.72,2.21,2.83,-1.03,7.19,14.78,-0.69,7.12,5.07,8.76,13.49,3.4
1113,Óleos e gorduras,Alimentação e bebidas,Alimentação no domicílio,Óleos e gorduras,0,0.4712,11.03,-0.43,18.43,1.05,4.89,-9.1,33.29,54.94,-0.42,-5.01,-10.9,4.56,12.6,6.24,-2.5,4.33,8.3,19.11,-9.92,6.31
1114,Bebidas e infusões,Alimentação e bebidas,Alimentação no domicílio,Bebidas e infusões,0,1.8276,11.87,-0.83,10.9,-5.72,10.62,1.09,2.96,12.24,12.67,5.52,7.02,2.39,5.5,3.79,6.05,5.82,11.77,10.53,5.24,3.32
1115,Enlatados e conservas,Alimentação e bebidas,Alimentação no domicílio,Enlatados e conservas,0,0.1628,15.76,2.22,-3.26,2,17.64,7.41,7.79,15.04,17.19,10.96,2.98,0.09,1.26,6.69,5.27,0.43,-0.35,12.01,9.94,1.91
1116,Sal e condimentos,Alimentação e bebidas,Alimentação no domicílio,Sal e condimentos,0,0.3869,17.06,5,7.24,5.64,5.35,2.7,8.22,12.05,7.72,7.06,3.1,1,3.19,7.47,8.68,10.23,-0.5,14.61,2.1,4.15
1201,Alimentação fora do domicílio,Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,0,8.5717,20.49,2.3,0.29,0.02,1.9,3.62,9.63,12,10.45,8.66,6.89,5.9,7.67,11.99,7.75,9.81,10.49,9.51,10.07,4.46
2101,Aluguel e taxas,Habitação,Encargos e manutenção,Habitação,0,7.1895,81.21,31.87,8.83,-0.35,0.55,-0.11,5.38,4.76,9.63,5.84,6.88,4.6,5.19,5.56,5.77,6.3,8.57,8.89,9.88,2.3
2103,Reparos,Habitação,Encargos e manutenção,Reparos,0,2.5162,23.62,4.74,0.97,2.06,14.58,3.62,9.52,13.09,13.53,14.88,7.31,3.13,8.26,10.49,3.72,7.57,8.19,7.84,8.05,4.28
2104,Artigos de limpeza,Habitação,Encargos e manutenção,Artigos de limpeza,0,0.8488,18.94,5.21,4.62,5.3,14.5,5.5,10.08,16.99,13.93,3.74,4.74,-2.29,3,11.44,1.53,2.45,6.94,4.82,7.32,5.57
2201,Combustíveis (domésticos),Habitação,Combustíveis. energia,Combustível de uso doméstico,0,1.1747,29.37,10.52,15.56,31.32,43.01,20.87,15.55,46.02,3.96,6.87,0.43,7.31,0.51,3.32,12.96,2.06,2.56,5.15,6.62,0.66
2202,Energia elétrica residencial,Habitação,Combustíveis. energia,Energia elétrica,0,2.6321,65.12,1.59,10.06,2.68,19.89,12.66,17.92,19.88,21.31,9.64,8.03,0.28,-6.16,1.11,4.68,3.06,3.97,2.93,-15.66,4.85
3101,Mobiliário,Artigos de residência,Móveis e utensílios,Mobiliário,0,1.4822,20.25,3.1,1.38,-1.97,6.15,9.06,11.86,14.9,11.57,5.47,1.61,-2.53,-1.14,4.99,7.5,7.58,1.74,4.77,9.21,2.81
3102,Utensílios e enfeites,Artigos de residência,Móveis e utensílios,Utensílios e enfeites,0,0.5146,27.72,4.5,-1.21,-1.17,3.19,7.69,10.23,8.33,11.29,9.64,9.62,4.2,4.12,8,10.9,6.62,3.25,3.39,6.81,3.38
3103,Cama. mesa e banho,Artigos de residência,Móveis e utensílios,Cama. mesa e banho,0,316,16.19,-8.54,-4.25,-2.86,7.55,5.05,4.89,11.19,14.47,4.6,1.55,-0.61,-1.68,3.86,2.83,4.36,8.96,-1.09,4.95,2.7
3201,Eletrodomésticos e equipamentos,Artigos de residência,Aparelhos elétricos e não-elétricos,Eletrodomésticos e equipamentos,0,1.0689,12.39,5.37,-2.38,4.4,8.74,7.38,0.52,14.33,12.05,9.62,10.33,-0.5,-1.84,0.23,-4.85,4.63,-2.42,0.26,9.05,4.89
3202,TV. som e informática,Artigos de residência,Aparelhos elétricos e não-elétricos,TV e som,0,0.7521,-5.14,-2.24,-11.93,-4.08,19.41,0.49,1.86,13.04,-4.37,-0.57,-8.49,-12.07,-8.83,-7.72,0.28,-12.25,-11.26,-7.12,1.95,0.48
4101,Roupa masculina,Vestuário,Roupas,Roupa de homem,0,1.5031,3.64,-2.41,-0.59,-0.63,5.4,3.5,4.37,8.5,9.7,10.66,7.27,4.74,3.98,4.38,6.38,7.82,9.28,4.29,4.01,0.84
4102,Roupa feminina,Vestuário,Roupas,Roupa de mulher,0,1.9192,0.35,-0.8,2.79,-0.97,0.92,1.59,3.65,8.63,9.67,12.26,7.81,6.98,1.62,10.14,5.04,7.26,6.96,4.89,5.92,0.64
4103,Roupa infantil,Vestuário,Roupas,Roupa de criança,0,0.7326,7.96,-2.41,-0.56,-0.83,3.9,2.53,2.26,5.42,9.54,10.06,6.26,5.06,3.37,7.47,5.68,4.94,9.5,4.92,6.2,3.31
4201,Calçados e acessórios,Vestuário,Calçados e acessórios,Calçados e acessórios,0,1.8926,9.67,-2.88,-2.69,-3.82,1.03,6.98,6.06,9.38,11.69,10,8.96,4.98,6.55,6.87,6.65,8.08,8.04,7.59,5.07,0.62
4301,Joias e bijuterias,Vestuário,Joias. relógio de pulso,Joias. relógio de pulso,0,355,4.32,6.73,-0.09,3.47,22.52,7.16,13.15,16.08,6.66,1.37,1.57,0.46,2.61,8.08,11.07,13.94,9.54,10.17,8.83,1.51
4401,Tecidos e armarinho,Vestuário,Tecidos e armarinho,Tecidos e armarinho,0,83,2.52,-2.77,-0.2,1.99,12.7,7.63,4.61,7.23,15.08,5.42,0.52,-1.15,-1.24,4.89,2.39,2.67,5.31,4.42,3.98,3.08
5101,Transporte público,Transporte e comunicação,Transporte,Transporte público,0,4587,31.73,21.11,11.67,6.43,13.84,7.72,15.84,13.28,18.77,4.68,11.99,6.98,4.21,4.43,6.74,5.85,10.26,7.72,2.29,-2.3
5102,Veículo próprio,Transporte e comunicação,Transporte,Veículo próprio,0,9.1633,13.05,9.52,4.32,-0.55,12.53,6.12,4.68,3.93,3.64,12.68,5.1,0.68,1.94,1.77,-1.06,-0.04,1.58,-2.31,2.31,2.36
5104,Combustíveis (veículos),Transporte e comunicação,Transporte,Combustíveis,0,5027,8.86,21.7,16.31,-4.12,47.62,31.15,4.49,16.14,-1.62,17.87,7.38,2.3,-0.33,0.55,2.61,1.8,7.49,-0.72,6.12,2.21
6101,Produtos farmacêuticos,Saúde e cuidados pessoais,Produtos farmacêuticos. óculos e lentes,Produtos farmacêuticos,0,3.3703,18.95,19.48,11.54,12.46,16.36,0.97,1.69,10.89,11.5,6.95,6,4.6,0.54,3.96,5.83,3.37,4.39,4.11,4.7,3.85
6102,Produtos óticos,Saúde e cuidados pessoais,Produtos farmacêuticos. óculos e lentes,Óculos e Lentes,0,0.2829,15.12,8.79,0.55,2.33,6.03,5.83,14.1,13.99,11.34,9.56,8.84,7.55,6.25,5.47,4.75,2.78,5.36,4.24,4.38,1.13
6201,Serviços médicos e dentários,Saúde e cuidados pessoais,Atendimento e serviços,Atendimento,0,1.1382,53.1,13.94,4.11,1.06,2.09,3.05,2.57,7.47,6.15,5.62,4.64,4.11,7.53,6.2,6.92,8.5,8.9,10.03,10.65,4.48
6202,Serviços laboratoriais e hospitalares,Saúde e cuidados pessoais,Atendimento e serviços,Serviços médicos,0,0.5816,43.79,19.26,6.34,3.75,3.54,0.11,1.25,4.41,5.89,5.48,3.4,3.16,5.45,4.65,5.24,7.97,10.31,6.57,6.77,3.16
6301,Higiene pessoal,Saúde e cuidados pessoais,Cuidados pessoais,Higiene pessoal,0,2.6595,20.13,3.9,3.56,2.08,14.08,2.57,10.36,13.85,12.22,3.05,0.31,0.65,2.29,7.32,2.53,2.34,4.59,4.71,6.58,3.59
7101,Serviços pessoais,Despesas pessoais,Serviços,Serviços pessoais,0,6.4881,53.94,7.73,3.02,2.66,0.93,7.27,5.65,7.53,7.82,5.01,9.54,7.99,7.57,9.66,7.5,9.38,11.04,9.77,9.51,4.51
7201,Recreação,Despesas pessoais,Recreação e fumo,Recreação,0,3.0336,25.26,1.34,-0.24,2.97,6.52,5.38,6.92,7.71,12.49,7.8,6.22,6.22,4.87,4.75,4.65,5.31,5.91,7.32,4.37,3.16
7202,Fumo,Despesas pessoais,Recreação e fumo,Fumo,0,1.0395,35.05,10.55,7.83,-2.64,-2.24,0.14,11.26,13.2,10.66,11.63,0.29,11.27,9.65,6.09,27,4.96,4.76,25.48,15.33,7.2
1101002,Arroz,Alimentação e bebidas,Alimentação no domicílio,Cereais. leguminosas e oleaginosas,1,0.5842,7.41,6.27,14.69,22.25,-13.73,-10.21,43.58,36.69,25.21,-17.14,-21.45,13.6,-1.9,33.95,-13.14,1.07,-5.08,36.67,-4.87,4.21
1101051,Feijão - mulatinho,Alimentação e bebidas,Alimentação no domicílio,Cereais. leguminosas e oleaginosas,1,0.0231,-20.49,38.71,-23.58,98.4,-32.05,-1.3,54.45,43.04,-7.93,8.79,2.19,-5.72,136.1,-12.41,-31.4,36.06,3.75,53.8,-14.05,-4.77
1101052,Feijão - preto,Alimentação e bebidas,Alimentação no domicílio,Cereais. leguminosas e oleaginosas,1,0.0855,-21.49,2.48,52.5,10.92,-31.22,-17.08,162.31,-7.95,-13.32,8.51,11.86,-34.11,39.02,65.48,-44.29,30.08,-11.05,44.2,21.51,4.33
1101053,Feijão - macassar (fradinho),Alimentação e bebidas,Alimentação no domicílio,Cereais. leguminosas e oleaginosas,1,36,51.07,-14.84,10.93,46.42,-41.42,36.33,53.04,1.67,-1.59,6.32,7.09,-21.58,58.47,-17.81,-22.78,70.2,-21,2.39,-0.18,23.68
1101073,Feijão - carioca (rajado),Alimentação e bebidas,Alimentação no domicílio,Cereais. leguminosas e oleaginosas,1,0.2083,-13.34,36.97,-27.85,116.63,-24.72,-6.77,23.47,61.79,-22.69,16.82,-7.72,0.92,144.42,-29.5,-35.85,63.62,-2.74,31.53,-17.32,7.44
1102006,Macarrão,Alimentação e bebidas,Alimentação no domicílio,Farinha. féculas e massas,1,0.2816,26.37,11.64,-4.2,-1.71,17.93,4.68,25.7,38.12,0.6,0.01,-4.38,-3.13,7.58,13.75,-4.52,5.71,2.22,0.25,16.8,3.28
1102008,Fubá de milho,Alimentação e bebidas,Alimentação no domicílio,Farinha. féculas e massas,1,26,5.95,13.3,0.05,2.46,24.05,4.6,6,42.43,9.21,-0.41,-0.76,-2.16,12.48,14.12,-7.69,-3.75,18.08,12.3,3.66,5.89
1102012,Farinha de trigo,Alimentação e bebidas,Alimentação no domicílio,Farinha. féculas e massas,1,0.0925,52.24,3.44,-12.81,3.32,36,-5.45,29.66,75.57,-18.31,-3.39,-6.91,11.32,11.12,9.18,-13.78,16,0.97,7.3,30.16,0.51
1102013,Farinha vitaminada,Alimentação e bebidas,Alimentação no domicílio,Farinha. féculas e massas,1,8,30.93,8.08,-3.55,2.73,12.98,0.82,12.74,14.13,4.09,2.98,10.62,9.32,3.16,8.58,2.8,10.28,5.14,7.13,8.77,4.03
1102023,Farinha de mandioca,Alimentação e bebidas,Alimentação no domicílio,Farinha. féculas e massas,1,0.2029,37.79,5.52,-11.09,11.26,11.16,-4.95,-2.8,54.69,53.82,-20.19,-8.89,11.99,19.79,12.09,2.77,17,-3.67,91.51,25.19,-19.18
1103003,Batata-inglesa,Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,1,0.3281,-28.33,14.08,39.17,3.04,-25.1,62.31,-19.62,24.74,-14.66,34.63,35.5,-40.23,68.61,-18.23,51.5,-22.32,-7.81,49.98,24.79,30.4
1103004,Inhame,Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,1,0.0121,26.52,-35.92,-39.48,112.81,-27.5,-15.87,48.02,-14.75,15.37,10.41,75.2,-10.46,-16.56,3.05,19.65,27.66,7.5,30.33,37.28,-4.34
1103005,Mandioca (aipim),Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,1,0.0132,-12.76,-7.75,7.73,10.2,-8.96,11.45,18.67,-13.68,49.6,-12.09,25.92,-17.31,74.25,19.65,-24.54,7.46,47.04,49.91,-1.72,-2.61
1103017,Abóbora,Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,1,11,-6.15,36.87,13.42,-6.77,-2.94,10.9,2.94,43.63,-16.83,41.58,-5.94,-8.76,57.96,4.35,-11.83,23.07,16.17,-0.07,18.71,5.54
1103026,Pimentão,Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,1,0.0082,5.49,-8.86,-2.97,0.8,3.98,6.87,-10.93,20.56,8.99,11.78,25.75,-8.72,-11.9,26.35,8.64,-8.1,27.13,11.16,-1.43,10.71
1103027,Quiabo,Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,1,0.0035,-14.74,-2.66,-10.02,24.86,31.02,0.27,50.89,-2.03,-4.3,23.77,43.77,-15.67,18.2,36.22,-24.23,32.01,47.05,-30.9,26.17,3.59
1103028,Tomate,Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,1,0.3016,15.77,-12.76,44.84,-26.63,8.79,10.23,10.69,1.44,15.65,2.58,50,-24.16,-16.13,108.32,-15.99,-17.57,39.42,12.13,14.74,42.75
1103043,Cebola,Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,1,124,-25.68,30.13,35.34,0.37,-37.91,30.83,29.55,-9.86,3.3,17.67,25.6,-34.08,56.7,14.87,53.8,-44.7,23.33,30.91,-7.9,31.84
1103044,Cenoura,Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,1,0.0576,11.98,7.7,-1.8,-2.32,-5,26.91,-11.02,15.8,-4.34,18.98,38.03,-15.22,9.95,4.73,44.67,-21.49,2.53,16.27,11.22,21.03
1104003,Açúcar refinado,Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,1,0.1108,7.89,-18.86,-3.08,-6.52,31.53,37.21,-8.18,66.23,-17.28,8.78,3.1,15.74,-22.74,13.09,52.99,22,2.78,-3.22,-14.47,-1.54
1104004,Açúcar cristal,Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,1,0.2961,14.55,-5.66,5.3,-10.73,33.64,34.51,4.74,51.79,-31.79,19.52,14.29,16.49,-28.69,12.72,63.04,25.29,-1.3,-8.74,-9.39,1.3
1104023,Chocolate em barra e bombom,Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,1,0.1261,21.25,9.16,8.31,6.23,10.37,10.58,6.65,24.36,19.05,-0.09,-3.11,-0.07,0.91,5.59,5.33,0.25,0.97,3.71,0.56,3.28
1104032,Sorvete,Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,1,0.1269,22.92,7.73,1.58,-0.66,5.5,4.91,4.47,5.27,18.8,12.04,4.62,2.36,7.06,5.07,-1.78,-2.12,16.41,12.88,10.35,7.78
1104060,Doce de frutas em pasta,Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,1,0.0043,15.68,6.99,0.67,-0.44,17.26,4.01,11.22,10.13,19.5,2.73,7.54,7.68,11.1,0.62,-0.36,23.52,13.64,16.69,15.43,6.29
1105001,Alface,Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,1,0.1418,-17.17,-10.51,20.45,-18.04,-1.91,19.73,-2.93,23.44,-8.5,18.9,2.1,4.55,24.66,-2.1,24.45,-4.56,10.22,20.06,12.07,24.84
1105004,Coentro,Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,1,0.0114,65.36,9.12,-5.84,14.15,5.47,12.93,9.28,1.4,10.66,-10.67,14.49,-2.3,5.84,9.92,6.93,26.43,8.22,9.23,25.56,6.13
1105005,Couve,Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,1,0.0213,18.32,-1.56,3.58,-6.68,2.04,4.46,0.05,10.14,-2.37,11.71,2.08,3.95,10.87,3.99,11.42,7.18,13.15,9.62,10.6,21.1
1105006,Couve-flor,Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,1,0.0048,-18.6,-9,14.22,-16.54,-6.52,59.53,-8.51,13.85,-5.77,19.02,6.4,0.19,9.74,13.4,10.95,-9.06,7.23,30.85,0.57,24.61
1105010,Repolho,Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,1,37,0.56,-4.33,12.74,-4.54,-1.76,31.29,-9.15,18.09,2.74,14.42,16.78,5.32,14.44,10,10.97,-9.62,23.63,14.71,13.37,35.88
1105012,Cheiro-verde,Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,1,0.0403,22.82,-5.59,-3.74,4.49,0.86,10.77,-3.48,5.08,6.79,2.21,7.59,7.69,5,7.66,10.22,14.77,7.6,16.49,12.51,14.77
1105019,Brócolis,Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,1,0.0185,-6.23,-8.7,15.26,-21.82,-2.43,14.27,-2.43,15.86,3.77,16.82,2.03,2.64,10.06,11.15,18.32,-15.33,12.57,10.43,9,19.34
1106001,Banana-da-terra,Alimentação e bebidas,Alimentação no domicílio,Frutas,1,0.0163,13.85,-28.43,-20.03,25.07,-13.28,-1.14,31.16,4.23,7.42,1.04,16.39,2.48,-9.48,25.74,9.21,3.38,-0.6,12.22,55.4,-9.36
1106003,Abacaxi,Alimentação e bebidas,Alimentação no domicílio,Frutas,1,0.0367,8.81,-24.63,0.94,10.18,-1.94,9.53,9.62,8.58,8.25,16.53,20.65,-14.02,26.95,9.23,13.43,32.73,-16.98,21.3,16.22,7.36
1106005,Banana - d'agua,Alimentação e bebidas,Alimentação no domicílio,Frutas,1,0.1039,9.18,2.46,-17.31,10.78,6.99,10.84,-7.75,9.03,35.82,-5.53,0,24.62,10.23,10.14,1.75,11.93,5.52,7.26,20.39,16.5
1106006,Banana - maçã,Alimentação e bebidas,Alimentação no domicílio,Frutas,1,0.0043,1.07,-30.54,-9.49,34.53,6.44,-0.86,8.24,23.62,8.26,17.94,-6.55,-10.19,32.43,15.57,-7.62,26.15,5.8,-10.98,7.07,-1.83
1106008,Banana - prata,Alimentação e bebidas,Alimentação no domicílio,Frutas,1,0.2075,-1.12,-4.77,-12.13,25.52,3.98,-2.83,5.94,9.2,20.32,-0.37,12.11,12.58,7.89,11.73,5.84,7.06,8.97,11.84,25.1,10.27
